parcel_id,tx_date,declared_price,share_sold,year_built,area_m2,rooms,price,price_per_m2,year,month,city_en,property_type_en
018990-0208-012-00,2025-09-25,1083879,1.0,2028,120,5.0,1083879,9032.325,2025,2025-09-01,Karmiel,Apartment in building
018990-0208-007-00,2025-09-25,1129194,1.0,2028,128,5.0,1129194,8821.828125,2025,2025-09-01,Karmiel,Apartment in building
018990-0208-007-00,2025-09-25,1224720,1.0,2028,127,5.0,1224720,9643.464566929133,2025,2025-09-01,Karmiel,Apartment in building
018990-0208-002-00,2025-09-25,1220791,1.0,2028,128,5.0,1220791,9537.4296875,2025,2025-09-01,Karmiel,Apartment in building
019872-0014-023-00,2025-09-29,1620000,1.0,1999,155,5.0,1620000,10451.612903225807,2025,2025-09-01,Karmiel,Apartment in building
021176-0042-014-00,2025-09-29,1970000,1.0,2028,114,4.0,1970000,17280.701754385966,2025,2025-09-01,Karmiel,Apartment in building
021176-0042-010-00,2025-09-29,1950000,1.0,2028,114,4.0,1950000,17105.263157894737,2025,2025-09-01,Karmiel,Apartment in building
018999-0041-039-00,2025-09-30,900000,1.0,1970,72,3.0,900000,12500.0,2025,2025-09-01,Karmiel,Apartment in building
019070-0027-004-00,2025-10-05,1550000,1.0,1995,106,5.0,1550000,14622.641509433963,2025,2025-10-01,Karmiel,Apartment in building
019069-0015-005-00,2025-10-09,695000,0.5,1992,120,5.0,695000,5791.666666666667,2025,2025-10-01,Karmiel,Apartment in building
018990-0208-015-00,2025-10-15,843755,1.0,2028,90,3.0,843755,9375.055555555555,2025,2025-10-01,Karmiel,Apartment in building
021176-0042-015-00,2025-10-21,1600000,1.0,2028,77,3.0,1600000,20779.22077922078,2025,2025-10-01,Karmiel,Apartment in building
018990-0208-018-00,2025-09-25,1104918,1.0,2028,110,4.0,1104918,10044.709090909091,2025,2025-09-01,Karmiel,Apartment in building
018990-0208-005-00,2025-10-26,726763,1.0,2028,76,2.5,726763,9562.671052631578,2025,2025-10-01,Karmiel,Apartment in building
018990-0208-008-00,2025-10-30,728220,1.0,2028,76,2.5,728220,9581.842105263158,2025,2025-10-01,Karmiel,Apartment in building
021176-0046-000-00,2025-10-06,1800000,1.0,2020,74,3.0,1800000,24324.324324324323,2025,2025-10-01,Karmiel,Apartment in building
018990-0208-004-00,2025-10-15,1182271,1.0,2028,127,5.0,1182271,9309.220472440946,2025,2025-10-01,Karmiel,Apartment in building
018990-0208-006-00,2025-10-15,880411,1.0,2028,95,3.5,880411,9267.484210526316,2025,2025-10-01,Karmiel,Apartment in building
018990-0208-010-00,2025-10-15,977700,1.0,2028,108,4.0,977700,9052.777777777777,2025,2025-10-01,Karmiel,Apartment in building
018990-0208-008-00,2025-10-15,726454,1.0,2028,76,2.5,726454,9558.605263157895,2025,2025-10-01,Karmiel,Apartment in building
021176-0042-007-00,2025-10-27,2020000,1.0,2028,122,4.0,2020000,16557.377049180326,2025,2025-10-01,Karmiel,Apartment in building
021176-0042-008-00,2025-10-27,2040000,1.0,2028,122,4.0,2040000,16721.311475409835,2025,2025-10-01,Karmiel,Apartment in building
019070-0042-012-00,2025-10-27,1150000,1.0,1993,68,2.5,1150000,16911.764705882353,2025,2025-10-01,Karmiel,Apartment in building
019070-0034-023-00,2025-10-27,1490000,1.0,1993,90,5.0,1490000,16555.555555555555,2025,2025-10-01,Karmiel,Apartment in building
019874-0005-026-00,2025-10-28,1450000,1.0,1997,117,4.0,1450000,12393.162393162393,2025,2025-10-01,Karmiel,Apartment in building
019003-0006-013-00,2025-09-30,815000,1.0,1960,50,3.0,815000,16300.0,2025,2025-09-01,Karmiel,Apartment in building
018998-0026-028-00,2025-10-09,1170000,1.0,1970,78,3.0,1170000,15000.0,2025,2025-10-01,Karmiel,Apartment in building
018997-0012-027-00,2025-10-12,970000,1.0,1993,70,3.0,970000,13857.142857142857,2025,2025-10-01,Karmiel,Apartment in building
019002-0029-014-00,2025-10-19,700000,1.0,1960,55,3.0,700000,12727.272727272728,2025,2025-10-01,Karmiel,Apartment in building
021176-0042-001-00,2025-11-04,2600000,1.0,2028,131,4.5,2600000,19847.32824427481,2025,2025-11-01,Karmiel,Apartment in building
021176-0042-005-00,2025-11-04,2200000,1.0,2028,122,4.0,2200000,18032.786885245903,2025,2025-11-01,Karmiel,Apartment in building
018990-0208-002-00,2025-11-07,962478,1.0,2028,102,3.5,962478,9436.058823529413,2025,2025-11-01,Karmiel,Apartment in building
018965-0033-000-00,2025-11-09,2180000,1.0,1990,138,4.0,2180000,15797.101449275362,2025,2025-11-01,Karmiel,Apartment in building
021176-0042-004-00,2025-11-10,2200000,1.0,2028,129,4.5,2200000,17054.263565891473,2025,2025-11-01,Karmiel,Apartment in building
019872-0013-004-00,2025-09-30,1600000,1.0,2002,106,4.0,1600000,15094.33962264151,2025,2025-09-01,Karmiel,Apartment in building
019874-0007-060-00,2025-09-30,832500,0.5,1998,133,4.0,832500,6259.398496240601,2025,2025-09-01,Karmiel,Apartment in building
019872-0008-037-00,2025-10-12,2060000,1.0,2001,125,5.0,2060000,16480.0,2025,2025-10-01,Karmiel,Garden apartment
019874-0118-010-00,2025-10-12,1335000,0.5,2016,155,5.0,1335000,8612.90322580645,2025,2025-10-01,Karmiel,Apartment in building
018948-0094-000-00,2025-10-15,4050000,1.0,1989,256,6.0,4050000,15820.3125,2025,2025-10-01,Karmiel,Single-family cottage
018947-0113-002-00,2025-10-15,2880000,1.0,1995,186,6.0,2880000,15483.870967741936,2025,2025-10-01,Karmiel,Apartment in building
021176-0046-000-00,2025-10-20,2365000,1.0,2020,187,6.0,2365000,12647.058823529413,2025,2025-10-01,Karmiel,Apartment in building
019022-0032-011-00,2025-10-21,1220000,1.0,1990,110,4.0,1220000,11090.90909090909,2025,2025-10-01,Karmiel,Apartment in building
018963-0009-001-00,2025-10-30,4080000,1.0,1987,173,6.0,4080000,23583.815028901736,2025,2025-10-01,Karmiel,Two-family cottage
019871-0008-089-00,2025-11-03,2180000,1.0,2013,155,5.0,2180000,14064.516129032258,2025,2025-11-01,Karmiel,Apartment in building
021176-0017-003-00,2025-11-12,1927997,1.0,2026,120,4.5,1927997,16066.641666666666,2025,2025-11-01,Karmiel,Apartment in building
019063-0006-013-00,2025-11-14,1150000,1.0,1980,70,3.0,1150000,16428.571428571428,2025,2025-11-01,Karmiel,Apartment in building
018891-0041-006-00,2025-10-05,4350000,1.0,2028,154,5.0,4350000,28246.753246753247,2025,2025-10-01,Karmiel,Apartment in building
021176-0046-000-00,2025-10-15,2230000,1.0,2020,160,6.0,2230000,13937.5,2025,2025-10-01,Karmiel,Apartment in building
018965-0105-015-00,2025-11-05,1350000,1.0,1998,98,4.0,1350000,13775.510204081633,2025,2025-11-01,Karmiel,Apartment in building
019067-0045-002-00,2025-11-05,2600000,1.0,1993,171,6.0,2600000,15204.678362573099,2025,2025-11-01,Karmiel,Apartment in building
019232-0023-024-00,2025-11-05,1670000,1.0,2003,116,5.0,1670000,14396.551724137931,2025,2025-11-01,Karmiel,Apartment in building
019023-0010-005-00,2025-11-11,1215000,1.0,1991,115,4.0,1215000,10565.217391304348,2025,2025-11-01,Karmiel,Apartment in building
019002-0014-003-00,2025-11-18,1360000,1.0,1960,117,5.0,1360000,11623.931623931623,2025,2025-11-01,Karmiel,Apartment in building
018991-0041-005-00,2025-11-19,4350000,1.0,2028,154,5.0,4350000,28246.753246753247,2025,2025-11-01,Karmiel,Two-family cottage
019872-0004-024-00,2025-11-20,1600000,1.0,1998,107,3.5,1600000,14953.271028037383,2025,2025-11-01,Karmiel,Apartment in building
019062-0005-010-00,2025-11-24,945000,1.0,1984,78,3.0,945000,12115.384615384615,2025,2025-11-01,Karmiel,Apartment in building
019003-0011-004-00,2025-11-06,845000,0.5,1983,115,5.0,845000,7347.826086956522,2025,2025-11-01,Karmiel,Apartment in building
019003-0031-014-00,2025-11-13,360000,0.5,1960,55,3.0,360000,6545.454545454545,2025,2025-11-01,Karmiel,Apartment in building
019062-0012-040-00,2025-11-20,875000,1.0,1999,71,3.0,875000,12323.94366197183,2025,2025-11-01,Karmiel,Apartment in building
019873-0052-081-00,2025-11-24,2875000,1.0,2017,130,5.0,2875000,22115.384615384617,2025,2025-11-01,Karmiel,Apartment in building
019875-0011-000-00,2025-11-25,2650000,1.0,2011,154,5.0,2650000,17207.79220779221,2025,2025-11-01,Karmiel,Apartment in building
019062-0004-023-00,2025-11-28,843750,0.75,1980,86,4.0,843750,9811.046511627907,2025,2025-11-01,Karmiel,Apartment in building
019875-0004-009-00,2025-11-30,3630000,1.0,2029,156,6.0,3630000,23269.23076923077,2025,2025-11-01,Karmiel,Apartment in building
019002-0064-016-00,2025-12-01,450000,0.5,1960,70,3.0,450000,6428.571428571428,2025,2025-12-01,Karmiel,Apartment in building
019870-0005-007-00,2025-12-03,1770000,1.0,2000,130,4.0,1770000,13615.384615384615,2025,2025-12-01,Karmiel,Apartment in building
019062-0084-004-00,2025-12-04,1200000,0.5,1983,87,4.0,1200000,13793.103448275862,2025,2025-12-01,Karmiel,Apartment in building
018999-0013-018-00,2025-11-06,1050000,1.0,1970,79,3.5,1050000,13291.139240506329,2025,2025-11-01,Karmiel,Apartment in building
019062-0005-024-00,2025-11-08,1170000,1.0,1980,67,3.0,1170000,17462.68656716418,2025,2025-11-01,Karmiel,Apartment in building
019872-0017-017-00,2025-11-12,1450000,1.0,2001,101,4.0,1450000,14356.435643564357,2025,2025-11-01,Karmiel,Apartment in building
019872-0014-054-00,2025-11-19,1130000,1.0,2000,64,2.0,1130000,17656.25,2025,2025-11-01,Karmiel,Apartment in building
019875-0004-007-00,2025-11-19,3640000,1.0,2029,160,6.0,3640000,22750.0,2025,2025-11-01,Karmiel,Apartment in building
019875-0004-002-00,2025-11-19,2657800,1.0,2029,126,5.0,2657800,21093.650793650795,2025,2025-11-01,Karmiel,Apartment in building
019875-0004-009-00,2025-11-19,3957600,1.0,2029,178,6.0,3957600,22233.70786516854,2025,2025-11-01,Karmiel,Apartment in building
019875-0004-007-00,2025-11-19,3790000,1.0,2029,178,6.0,3790000,21292.134831460673,2025,2025-11-01,Karmiel,Apartment in building
019875-0004-007-00,2025-11-19,3640000,1.0,2029,159,6.0,3640000,22893.081761006288,2025,2025-11-01,Karmiel,Apartment in building
019000-0011-015-00,2025-11-19,750000,1.0,1970,60,3.0,750000,12500.0,2025,2025-11-01,Karmiel,Apartment in building
019875-0004-001-00,2025-11-24,3030000,1.0,2029,127,5.0,3030000,23858.267716535433,2025,2025-11-01,Karmiel,Apartment in building
019873-0014-055-00,2025-11-25,1440000,1.0,2000,90,3.0,1440000,16000.0,2025,2025-11-01,Karmiel,Apartment in building
019071-0033-002-00,2025-11-27,805000,0.5,1980,110,4.0,805000,7318.181818181818,2025,2025-11-01,Karmiel,Apartment in building
021176-0042-016-00,2025-12-08,1600000,1.0,2028,77,3.0,1600000,20779.22077922078,2025,2025-12-01,Karmiel,Apartment in building
021176-0042-007-00,2025-12-08,2040000,1.0,2028,122,4.0,2040000,16721.311475409835,2025,2025-12-01,Karmiel,Apartment in building
019949-0051-000-00,2025-10-16,3075000,1.0,2004,120,5.0,3075000,25625.0,2025,2025-10-01,Karmiel,Apartment in building
019067-0186-007-00,2025-10-21,1500000,1.0,1995,100,3.0,1500000,15000.0,2025,2025-10-01,Karmiel,Apartment in building
019067-0180-012-00,2025-10-27,1580000,1.0,1993,165,5.0,1580000,9575.757575757576,2025,2025-10-01,Karmiel,Apartment in building
018948-0075-000-00,2025-10-28,3200000,1.0,1993,273,6.0,3200000,11721.611721611722,2025,2025-10-01,Karmiel,Apartment in building
018999-0018-006-00,2025-11-09,900000,1.0,1970,71,3.0,900000,12676.05633802817,2025,2025-11-01,Karmiel,Apartment in building
019067-0007-000-00,2025-11-13,1880000,1.0,1996,130,4.0,1880000,14461.538461538461,2025,2025-11-01,Karmiel,Two-family cottage
019875-0004-001-00,2025-11-19,2861500,1.0,2029,126,5.0,2861500,22710.31746031746,2025,2025-11-01,Karmiel,Apartment in building
019061-0022-006-00,2025-11-20,1650000,1.0,1987,135,5.0,1650000,12222.222222222223,2025,2025-11-01,Karmiel,Apartment in building
021176-0040-000-00,2025-11-21,1641000,1.0,2021,110,3.0,1641000,14918.181818181818,2025,2025-11-01,Karmiel,Apartment in building
019949-0051-000-00,2025-11-23,700000,0.5,2010,73,3.0,700000,9589.04109589041,2025,2025-11-01,Karmiel,Apartment in building
021176-0046-000-00,2025-11-25,2105000,1.0,2020,110,4.0,2105000,19136.363636363636,2025,2025-11-01,Karmiel,Apartment in building
019070-0042-018-00,2025-11-25,850000,1.0,1993,115,4.0,850000,7391.304347826087,2025,2025-11-01,Karmiel,Apartment in building
019875-0004-001-00,2025-11-25,2980000,1.0,2029,127,5.0,2980000,23464.56692913386,2025,2025-11-01,Karmiel,Apartment in building
019062-0004-023-00,2025-11-28,281250,0.25,1980,86,4.0,281250,3270.3488372093025,2025,2025-11-01,Karmiel,Apartment in building
019063-0046-015-00,2025-12-14,1195000,1.0,1980,87,3.0,1195000,13735.632183908046,2025,2025-12-01,Karmiel,Apartment in building
019002-0014-005-00,2025-12-17,1700000,1.0,1970,120,4.0,1700000,14166.666666666666,2025,2025-12-01,Karmiel,Apartment in building
018990-0208-008-00,2025-12-18,685206,1.0,2028,76,2.5,685206,9015.868421052632,2025,2025-12-01,Karmiel,Apartment in building
021176-0036-001-00,2025-06-26,1769211,1.0,2026,117,4.0,1769211,15121.461538461539,2025,2025-06-01,Karmiel,Apartment in building
021176-0042-008-00,2025-07-07,2040000,1.0,2028,122,4.0,2040000,16721.311475409835,2025,2025-07-01,Karmiel,Apartment in building
021176-0042-009-00,2025-07-07,1950000,1.0,2028,114,4.0,1950000,17105.263157894737,2025,2025-07-01,Karmiel,Apartment in building
019002-0032-010-00,2025-07-06,855000,1.0,1970,54,3.0,855000,15833.333333333334,2025,2025-07-01,Karmiel,Apartment in building
019062-0012-052-00,2025-07-07,890000,1.0,1980,75,3.0,890000,11866.666666666666,2025,2025-07-01,Karmiel,Apartment in building
019062-0017-018-00,2025-07-10,1160000,1.0,1980,98,4.0,1160000,11836.734693877552,2025,2025-07-01,Karmiel,Apartment in building
018997-0005-034-00,2025-07-13,1010000,1.0,1980,68,3.0,1010000,14852.941176470587,2025,2025-07-01,Karmiel,Apartment in building
019872-0008-038-00,2025-06-23,2260000,1.0,2002,125,5.0,2260000,18080.0,2025,2025-06-01,Karmiel,Apartment in building
019874-0007-053-00,2025-06-26,700000,0.5,2000,90,3.0,700000,7777.777777777777,2025,2025-06-01,Karmiel,Apartment in building
019063-0006-011-00,2025-07-14,1040000,1.0,1980,73,3.0,1040000,14246.575342465754,2025,2025-07-01,Karmiel,Apartment in building
019003-0020-051-00,2025-07-21,830000,1.0,1960,50,3.0,830000,16600.0,2025,2025-07-01,Karmiel,Apartment in building
019875-0011-000-00,2025-07-21,1500000,1.0,2006,120,4.0,1500000,12500.0,2025,2025-07-01,Karmiel,Apartment in building
019070-0040-022-00,2025-06-23,1180000,1.0,1990,75,3.0,1180000,15733.333333333334,2025,2025-06-01,Karmiel,Apartment in building
018998-0004-006-00,2025-07-23,990000,1.0,1970,67,3.0,990000,14776.119402985074,2025,2025-07-01,Karmiel,Apartment in building
021176-0042-007-00,2025-07-27,3000000,1.0,2028,135,4.0,3000000,22222.222222222223,2025,2025-07-01,Karmiel,Apartment in building
019067-0032-001-00,2025-06-29,1700000,1.0,1993,89,4.0,1700000,19101.123595505618,2025,2025-06-01,Karmiel,Apartment in building
019070-0041-019-00,2025-07-02,1100000,1.0,1993,72,2.5,1100000,15277.777777777777,2025,2025-07-01,Karmiel,Apartment in building
019872-0013-037-00,2025-07-15,1320000,1.0,2003,91,3.0,1320000,14505.494505494506,2025,2025-07-01,Karmiel,Apartment in building
018998-0027-029-00,2025-07-16,960000,1.0,1970,79,3.5,960000,12151.898734177215,2025,2025-07-01,Karmiel,Apartment in building
019002-0029-042-00,2025-07-24,765000,1.0,1960,50,3.0,765000,15300.0,2025,2025-07-01,Karmiel,Apartment in building
018988-0200-016-00,2025-07-24,1250000,1.0,1970,85,3.0,1250000,14705.882352941177,2025,2025-07-01,Karmiel,Apartment in building
019232-0018-100-00,2025-07-27,1550000,1.0,2000,106,3.0,1550000,14622.641509433963,2025,2025-07-01,Karmiel,Apartment in building
018988-0201-006-00,2025-07-31,853000,1.0,2017,74,3.0,853000,11527.027027027027,2025,2025-07-01,Karmiel,Apartment in building
018990-0029-022-00,2025-06-25,1050000,1.0,1980,73,3.0,1050000,14383.561643835616,2025,2025-06-01,Karmiel,Apartment in building
019068-0097-001-00,2025-06-30,1970000,1.0,2016,122,5.0,1970000,16147.540983606557,2025,2025-06-01,Karmiel,Apartment in building
019232-0024-001-00,2025-07-02,2120000,1.0,2002,161,5.0,2120000,13167.701863354037,2025,2025-07-01,Karmiel,Two-family cottage
018999-0005-005-00,2025-07-03,1180000,1.0,1970,80,3.0,1180000,14750.0,2025,2025-07-01,Karmiel,Apartment in building
019873-0052-033-00,2025-07-06,1980000,1.0,2016,130,4.0,1980000,15230.76923076923,2025,2025-07-01,Karmiel,Apartment in building
019069-0021-001-00,2025-07-08,1520000,1.0,1990,80,3.0,1520000,19000.0,2025,2025-07-01,Karmiel,Apartment in building
019949-0051-001-00,2025-07-08,2850000,1.0,2010,125,5.0,2850000,22800.0,2025,2025-07-01,Karmiel,Apartment in building
019870-0007-004-00,2025-07-13,2650000,1.0,2000,146,5.0,2650000,18150.68493150685,2025,2025-07-01,Karmiel,Apartment in building
019061-0026-004-00,2025-07-13,1920000,1.0,1988,129,5.0,1920000,14883.720930232557,2025,2025-07-01,Karmiel,Apartment in building
019067-0032-004-00,2025-07-14,2350000,1.0,1990,200,5.0,2350000,11750.0,2025,2025-07-01,Karmiel,Apartment in building
019873-0052-098-00,2025-07-15,1750000,1.0,2016,106,4.0,1750000,16509.43396226415,2025,2025-07-01,Karmiel,Apartment in building
018965-0108-016-00,2025-08-05,1360000,1.0,1970,98,4.0,1360000,13877.551020408164,2025,2025-08-01,Karmiel,Apartment in building
019023-0028-013-00,2025-08-07,2090000,1.0,1990,121,4.0,2090000,17272.727272727272,2025,2025-08-01,Karmiel,Apartment in building
019872-0017-134-00,2025-08-08,1435000,1.0,2000,88,3.0,1435000,16306.818181818182,2025,2025-08-01,Karmiel,Apartment in building
019872-0005-000-00,2025-07-01,1930000,1.0,1997,105,5.0,1930000,18380.95238095238,2025,2025-07-01,Karmiel,Apartment in building
021176-0042-003-00,2025-08-07,2200000,1.0,2028,129,4.5,2200000,17054.263565891473,2025,2025-08-01,Karmiel,Apartment in building
018947-0163-000-00,2025-07-08,1110000,0.5,2000,171,5.0,1110000,6491.228070175439,2025,2025-07-01,Karmiel,Apartment in building
018965-0009-002-00,2025-07-24,2260000,1.0,1970,150,5.0,2260000,15066.666666666666,2025,2025-07-01,Karmiel,Apartment in building
018990-0208-005-00,2025-08-05,1670000,1.0,2028,80,2.5,1670000,20875.0,2025,2025-08-01,Karmiel,Apartment in building
018990-0208-011-00,2025-08-05,1625000,1.0,2028,80,2.5,1625000,20312.5,2025,2025-08-01,Karmiel,Apartment in building
019870-0004-002-00,2025-08-14,1955000,1.0,1990,120,4.0,1955000,16291.666666666666,2025,2025-08-01,Karmiel,Apartment in building
018990-0208-005-00,2025-08-28,1640000,1.0,2028,80,2.5,1640000,20500.0,2025,2025-08-01,Karmiel,Apartment in building
019023-0010-020-00,2025-07-03,1870000,1.0,1970,157,6.0,1870000,11910.828025477707,2025,2025-07-01,Karmiel,Apartment in building
019024-0012-001-00,2025-07-03,1810000,1.0,1990,130,5.0,1810000,13923.076923076924,2025,2025-07-01,Karmiel,Apartment in building
019024-0011-008-00,2025-07-06,2450000,1.0,2005,155,5.0,2450000,15806.451612903225,2025,2025-07-01,Karmiel,Apartment in building
018965-0011-014-00,2025-07-12,450000,0.25,1980,120,5.0,450000,3750.0,2025,2025-07-01,Karmiel,Apartment in building
019874-0106-001-00,2025-07-13,3750000,1.0,2015,155,6.0,3750000,24193.548387096773,2025,2025-07-01,Karmiel,Apartment in building
019062-0005-011-00,2025-07-15,970000,1.0,1980,78,3.0,970000,12435.897435897436,2025,2025-07-01,Karmiel,Apartment in building
019003-0019-046-00,2025-07-16,750000,1.0,1970,55,3.0,750000,13636.363636363636,2025,2025-07-01,Karmiel,Apartment in building
019872-0006-021-00,2025-07-24,1555000,1.0,1970,84,4.0,1555000,18511.904761904763,2025,2025-07-01,Karmiel,Apartment in building
018998-0021-035-00,2025-08-07,835000,1.0,1970,60,3.0,835000,13916.666666666666,2025,2025-08-01,Karmiel,Apartment in building
018999-0039-029-00,2025-08-21,795000,1.0,1986,63,3.0,795000,12619.047619047618,2025,2025-08-01,Karmiel,Apartment in building
018991-0041-019-00,2025-08-25,4350000,1.0,2028,154,5.0,4350000,28246.753246753247,2025,2025-08-01,Karmiel,Two-family cottage
019002-0005-001-00,2025-08-31,875000,1.0,1970,45,3.0,875000,19444.444444444445,2025,2025-08-01,Karmiel,Apartment in building
019002-0029-025-00,2025-06-28,765000,1.0,1960,65,3.0,765000,11769.23076923077,2025,2025-06-01,Karmiel,Apartment in building
021176-0048-000-00,2025-07-09,2100000,1.0,2020,177,5.0,2100000,11864.406779661016,2025,2025-07-01,Karmiel,Apartment in building
018997-0007-028-00,2025-07-23,870000,1.0,1983,76,3.0,870000,11447.368421052632,2025,2025-07-01,Karmiel,Apartment in building
019003-0097-010-00,2025-07-25,840000,1.0,1970,67,3.0,840000,12537.313432835821,2025,2025-07-01,Karmiel,Apartment in building
019946-0139-000-00,2025-08-04,2900000,1.0,2020,124,4.0,2900000,23387.09677419355,2025,2025-08-01,Karmiel,Apartment in building
