parcel_id,tx_date,declared_price,share_sold,year_built,area_m2,rooms,price,price_per_m2,year,month,city_en,property_type_en
018965-0095-005-00,2025-08-10,1310000,1.0,1989,118,5.0,1310000,11101.694915254237,2025,2025-08-01,Karmiel,Apartment in building
019062-0047-026-00,2025-08-14,1020000,1.0,1970,69,3.0,1020000,14782.608695652174,2025,2025-08-01,Karmiel,Apartment in building
019873-0052-010-00,2025-08-15,2935000,1.0,2016,157,5.0,2935000,18694.267515923566,2025,2025-08-01,Karmiel,Apartment in building
019062-0026-020-00,2025-08-27,1150000,1.0,1970,77,4.0,1150000,14935.064935064935,2025,2025-08-01,Karmiel,Apartment in building
018990-0208-010-00,2025-08-31,1129519,1.0,2028,128,5.0,1129519,8824.3671875,2025,2025-08-01,Karmiel,Apartment in building
018990-0208-013-00,2025-08-31,1128465,1.0,2028,120,5.0,1128465,9403.875,2025,2025-08-01,Karmiel,Apartment in building
018990-0208-002-00,2025-08-31,1222098,1.0,2028,128,5.0,1222098,9547.640625,2025,2025-08-01,Karmiel,Apartment in building
018990-0208-004-00,2025-08-31,1296337,1.0,2028,140,6.0,1296337,9259.55,2025,2025-08-01,Karmiel,Apartment in building
018990-0208-006-00,2025-08-31,1142209,1.0,2028,122,4.5,1142209,9362.368852459016,2025,2025-08-01,Karmiel,Apartment in building
018990-0208-007-00,2025-08-31,1228465,1.0,2028,140,6.0,1228465,8774.75,2025,2025-08-01,Karmiel,Apartment in building
019872-0010-012-00,2025-09-03,1610000,1.0,2007,109,4.0,1610000,14770.642201834862,2025,2025-09-01,Karmiel,Apartment in building
019232-0018-051-00,2025-09-04,1550000,1.0,2002,102,3.5,1550000,15196.078431372549,2025,2025-09-01,Karmiel,Apartment in building
019023-0028-018-00,2025-09-04,1500000,1.0,1980,106,4.0,1500000,14150.943396226416,2025,2025-09-01,Karmiel,Apartment in building
019875-0011-000-00,2025-07-10,1590000,1.0,2004,118,4.0,1590000,13474.57627118644,2025,2025-07-01,Karmiel,Apartment in building
019061-0017-001-00,2025-07-13,1700000,1.0,1990,110,4.0,1700000,15454.545454545454,2025,2025-07-01,Karmiel,Apartment in building
018983-0385-000-00,2025-07-24,3800000,1.0,1970,150,6.0,3800000,25333.333333333332,2025,2025-07-01,Karmiel,Single-family cottage
018948-0127-000-00,2025-07-25,3680000,1.0,1981,228,8.0,3680000,16140.350877192983,2025,2025-07-01,Karmiel,Apartment in building
018988-0203-034-00,2025-07-29,1365000,1.0,1980,100,4.0,1365000,13650.0,2025,2025-07-01,Karmiel,Apartment in building
018990-0026-003-00,2025-07-30,950000,1.0,1970,72,3.0,950000,13194.444444444445,2025,2025-07-01,Karmiel,Apartment in building
018987-0405-000-00,2025-08-01,1047000,1.0,1995,74,3.5,1047000,14148.648648648648,2025,2025-08-01,Karmiel,Apartment in building
018963-0161-002-00,2025-08-17,1550000,0.5,1995,150,5.5,1550000,10333.333333333334,2025,2025-08-01,Karmiel,Apartment in building
021176-0046-000-00,2025-08-24,1870000,1.0,2019,113,4.0,1870000,16548.672566371682,2025,2025-08-01,Karmiel,Apartment in building
021176-0036-007-00,2025-09-08,834057,1.0,2026,76,3.0,834057,10974.434210526315,2025,2025-09-01,Karmiel,Apartment in building
021176-0017-001-00,2025-09-10,1758129,1.0,2026,128,5.0,1758129,13735.3828125,2025,2025-09-01,Karmiel,Apartment in building
018990-0208-005-00,2025-09-14,1680000,1.0,2028,77,2.5,1680000,21818.18181818182,2025,2025-09-01,Karmiel,Apartment in building
018990-0208-012-00,2025-09-17,1127928,1.0,2028,125,5.0,1127928,9023.424,2025,2025-09-01,Karmiel,Apartment in building
018990-0208-009-00,2025-09-17,1232910,1.0,2028,125,5.0,1232910,9863.28,2025,2025-09-01,Karmiel,Apartment in building
018990-0208-009-00,2025-09-17,877594,1.0,2028,93,3.5,877594,9436.494623655914,2025,2025-09-01,Karmiel,Apartment in building
018990-0208-009-00,2025-09-17,1021959,1.0,2028,110,4.0,1021959,9290.536363636364,2025,2025-09-01,Karmiel,Apartment in building
019071-0011-002-00,2025-07-15,1470000,1.0,2000,110,3.0,1470000,13363.636363636364,2025,2025-07-01,Karmiel,Apartment in building
019875-0009-175-00,2025-08-24,2040000,1.0,2008,112,4.0,2040000,18214.285714285714,2025,2025-08-01,Karmiel,Apartment in building
019874-0009-015-00,2025-09-03,1900000,1.0,2000,76,4.0,1900000,25000.0,2025,2025-09-01,Karmiel,Apartment in building
019872-0016-036-00,2025-09-19,1185000,1.0,2000,70,2.5,1185000,16928.571428571428,2025,2025-09-01,Karmiel,Apartment in building
019062-0036-002-00,2025-07-25,1155000,1.0,1970,99,3.5,1155000,11666.666666666666,2025,2025-07-01,Karmiel,Apartment in building
019066-0062-002-00,2025-08-28,1950000,1.0,1994,80,3.0,1950000,24375.0,2025,2025-08-01,Karmiel,Apartment in building
018999-0004-002-00,2025-09-18,735000,1.0,1986,68,3.0,735000,10808.823529411764,2025,2025-09-01,Karmiel,Apartment in building
019024-0007-006-00,2025-08-13,1310000,1.0,1990,100,4.0,1310000,13100.0,2025,2025-08-01,Karmiel,Apartment in building
018991-0164-000-00,2025-08-19,3800000,1.0,2014,207,5.0,3800000,18357.487922705313,2025,2025-08-01,Karmiel,Apartment in building
019874-0082-000-00,2025-08-23,2735000,1.0,1995,190,6.0,2735000,14394.736842105263,2025,2025-08-01,Karmiel,Two-family cottage
019874-0006-051-00,2025-09-02,1700000,1.0,1990,120,4.0,1700000,14166.666666666666,2025,2025-09-01,Karmiel,Apartment in building
021176-0048-000-00,2025-09-03,1570000,1.0,2020,81,3.0,1570000,19382.716049382718,2025,2025-09-01,Karmiel,Apartment in building
019873-0009-022-00,2025-09-03,927500,0.5,2000,115,4.0,927500,8065.217391304348,2025,2025-09-01,Karmiel,Apartment in building
019004-0054-000-00,2025-09-04,5000000,1.0,1980,280,6.0,5000000,17857.14285714286,2025,2025-09-01,Karmiel,Single-family cottage
018963-0075-002-00,2025-09-17,3100000,1.0,1985,189,6.0,3100000,16402.1164021164,2025,2025-09-01,Karmiel,Apartment in building
019872-0011-037-00,2025-09-17,1870000,1.0,2006,110,3.0,1870000,17000.0,2025,2025-09-01,Karmiel,Apartment in building
019873-0007-026-00,2025-08-21,1075000,0.5,2000,107,4.0,1075000,10046.728971962617,2025,2025-08-01,Karmiel,Apartment in building
019063-0043-018-00,2025-08-26,1000000,1.0,1970,80,3.0,1000000,12500.0,2025,2025-08-01,Karmiel,Apartment in building
019067-0178-057-00,2025-08-27,1400000,1.0,1995,68,4.0,1400000,20588.235294117647,2025,2025-08-01,Karmiel,Apartment in building
019875-0010-016-00,2025-09-17,2000000,1.0,2003,110,4.0,2000000,18181.81818181818,2025,2025-09-01,Karmiel,Apartment in building
019872-0004-028-00,2025-09-17,1750000,1.0,1998,165,4.0,1750000,10606.060606060606,2025,2025-09-01,Karmiel,Apartment in building
019002-0006-011-00,2025-08-31,780000,1.0,1970,52,3.0,780000,15000.0,2025,2025-08-01,Karmiel,Apartment in building
019874-0007-065-00,2025-09-04,1500000,1.0,1998,147,5.0,1500000,10204.081632653062,2025,2025-09-01,Karmiel,Apartment in building
019062-0023-019-00,2025-09-08,1120000,1.0,1980,92,4.0,1120000,12173.91304347826,2025,2025-09-01,Karmiel,Apartment in building
019000-0009-020-00,2025-09-14,1200000,1.0,1970,87,3.0,1200000,13793.103448275862,2025,2025-09-01,Karmiel,Apartment in building
019070-0024-002-00,2025-09-16,2470000,1.0,1992,154,5.0,2470000,16038.961038961039,2025,2025-09-01,Karmiel,Apartment in building
018990-0026-032-00,2025-09-18,1100000,1.0,1970,75,3.0,1100000,14666.666666666666,2025,2025-09-01,Karmiel,Apartment in building
018965-0218-000-00,2025-09-03,2700000,1.0,1994,147,5.0,2700000,18367.34693877551,2025,2025-09-01,Karmiel,Apartment in building
018963-0029-000-00,2025-09-14,3000000,1.0,1960,140,5.0,3000000,21428.571428571428,2025,2025-09-01,Karmiel,Single-family cottage
018948-0105-000-00,2025-09-21,3600000,1.0,1970,176,6.0,3600000,20454.545454545456,2025,2025-09-01,Karmiel,Two-family cottage
019067-0095-001-00,2025-09-03,2220000,1.0,1990,116,5.0,2220000,19137.931034482757,2025,2025-09-01,Karmiel,Two-family cottage
019003-0011-006-00,2025-09-09,690000,0.5,1970,85,3.0,690000,8117.64705882353,2025,2025-09-01,Karmiel,Apartment in building
019062-0006-027-00,2025-09-16,1045000,1.0,1960,91,4.0,1045000,11483.516483516483,2025,2025-09-01,Karmiel,Apartment in building
019023-0017-000-00,2025-09-19,2460000,1.0,1990,205,4.5,2460000,12000.0,2025,2025-09-01,Karmiel,Apartment in building
019069-0011-004-00,2025-04-27,1270000,1.0,1993,83,3.0,1270000,15301.204819277109,2025,2025-04-01,Karmiel,Apartment in building
021176-0036-005-00,2025-04-28,1520641,1.0,2026,152,6.0,1520641,10004.217105263158,2025,2025-04-01,Karmiel,Apartment in building
021176-0017-005-00,2025-04-28,1558395,1.0,2026,152,6.0,1558395,10252.598684210527,2025,2025-04-01,Karmiel,Apartment in building
021176-0035-006-00,2025-04-28,1520641,1.0,2026,152,6.0,1520641,10004.217105263158,2025,2025-04-01,Karmiel,Apartment in building
021176-0035-005-00,2025-04-28,1520641,1.0,2026,152,6.0,1520641,10004.217105263158,2025,2025-04-01,Karmiel,Apartment in building
019873-0007-030-00,2025-04-29,1400000,1.0,1998,102,4.0,1400000,13725.490196078432,2025,2025-04-01,Karmiel,Apartment in building
021176-0017-006-00,2025-04-28,1558395,1.0,2026,152,6.0,1558395,10252.598684210527,2025,2025-04-01,Karmiel,Apartment in building
021176-0036-006-00,2025-04-28,1520641,1.0,2026,152,6.0,1520641,10004.217105263158,2025,2025-04-01,Karmiel,Apartment in building
021176-0035-003-00,2025-04-28,1782361,1.0,2026,111,4.0,1782361,16057.306306306305,2025,2025-04-01,Karmiel,Apartment in building
019062-0063-004-00,2025-04-28,710000,0.5,1970,85,4.0,710000,8352.941176470587,2025,2025-04-01,Karmiel,Apartment in building
021176-0036-001-00,2025-05-04,1459959,1.0,2026,133,5.0,1459959,10977.135338345865,2025,2025-05-01,Karmiel,Apartment in building
021176-0017-003-00,2025-05-04,1837362,1.0,2026,132,5.0,1837362,13919.40909090909,2025,2025-05-01,Karmiel,Apartment in building
019063-0043-011-00,2025-05-08,960000,1.0,1960,83,3.0,960000,11566.265060240963,2025,2025-05-01,Karmiel,Apartment in building
019069-0017-007-00,2025-05-11,1600000,1.0,1980,124,4.0,1600000,12903.225806451614,2025,2025-05-01,Karmiel,Apartment in building
018999-0039-032-00,2025-05-12,825000,1.0,1970,73,3.0,825000,11301.369863013699,2025,2025-05-01,Karmiel,Apartment in building
018998-0021-025-00,2025-05-12,850000,1.0,1970,60,3.0,850000,14166.666666666666,2025,2025-05-01,Karmiel,Apartment in building
019063-0006-019-00,2025-05-19,925000,1.0,1980,70,3.0,925000,13214.285714285714,2025,2025-05-01,Karmiel,Apartment in building
021176-0017-001-00,2025-05-19,1496207,1.0,2026,133,5.0,1496207,11249.676691729323,2025,2025-05-01,Karmiel,Apartment in building
019875-0003-000-00,2025-04-25,1780000,1.0,2020,100,3.0,1780000,17800.0,2025,2025-04-01,Karmiel,Apartment in building
021176-0013-013-00,2025-05-19,1707549,1.0,2026,135,5.0,1707549,12648.511111111111,2025,2025-05-01,Karmiel,Apartment in building
021176-0035-005-00,2025-05-19,1520641,1.0,2026,152,6.0,1520641,10004.217105263158,2025,2025-05-01,Karmiel,Apartment in building
021176-0035-006-00,2025-05-19,1520641,1.0,2026,152,6.0,1520641,10004.217105263158,2025,2025-05-01,Karmiel,Apartment in building
019875-0041-000-00,2025-06-03,2400000,1.0,2014,175,5.0,2400000,13714.285714285714,2025,2025-06-01,Karmiel,Apartment in building
019071-0011-004-00,2025-04-25,1600000,1.0,1994,138,5.0,1600000,11594.202898550724,2025,2025-04-01,Karmiel,Apartment in building
019872-0014-040-00,2025-04-29,1470000,1.0,1999,106,4.0,1470000,13867.924528301886,2025,2025-04-01,Karmiel,Apartment in building
019000-0014-012-00,2025-04-29,800000,1.0,1982,78,4.0,800000,10256.410256410256,2025,2025-04-01,Karmiel,Apartment in building
019003-0101-014-00,2025-06-03,900000,1.0,1980,59,3.0,900000,15254.237288135593,2025,2025-06-01,Karmiel,Apartment in building
019872-0006-047-00,2025-06-09,1350000,1.0,2001,87,3.0,1350000,15517.241379310344,2025,2025-06-01,Karmiel,Apartment in building
019070-0034-010-00,2025-04-27,1335000,1.0,1993,83,3.0,1335000,16084.33734939759,2025,2025-04-01,Karmiel,Apartment in building
019232-0018-096-00,2025-04-27,1450000,1.0,2002,74,3.0,1450000,19594.594594594593,2025,2025-04-01,Karmiel,Apartment in building
018963-0145-000-00,2025-04-27,4600000,1.0,1990,200,5.0,4600000,23000.0,2025,2025-04-01,Karmiel,Single-family cottage
018997-0009-003-00,2025-04-28,1235000,1.0,1970,93,3.0,1235000,13279.569892473119,2025,2025-04-01,Karmiel,Apartment in building
019232-0030-040-00,2025-04-28,850000,0.5,2005,86,4.0,850000,9883.720930232557,2025,2025-04-01,Karmiel,Apartment in building
019872-0017-183-00,2025-04-28,1570000,1.0,2004,99,4.0,1570000,15858.585858585859,2025,2025-04-01,Karmiel,Apartment in building
019022-0026-035-00,2025-04-29,1860000,1.0,1993,110,5.0,1860000,16909.090909090908,2025,2025-04-01,Karmiel,Apartment in building
018997-0029-001-00,2025-04-29,1830000,1.0,1980,70,5.0,1830000,26142.85714285714,2025,2025-04-01,Karmiel,Apartment in building
019003-0066-008-00,2025-05-11,1740000,1.0,1970,110,4.0,1740000,15818.181818181818,2025,2025-05-01,Karmiel,Apartment in building
019002-0029-015-00,2025-05-12,720000,1.0,1960,50,3.0,720000,14400.0,2025,2025-05-01,Karmiel,Apartment in building
018988-0198-020-00,2025-05-12,620000,0.5,1980,90,4.0,620000,6888.888888888889,2025,2025-05-01,Karmiel,Apartment in building
021176-0048-000-00,2025-05-12,1700000,1.0,2019,112,3.0,1700000,15178.57142857143,2025,2025-05-01,Karmiel,Apartment in building
019873-0009-015-00,2025-05-13,2000000,1.0,2005,120,4.0,2000000,16666.666666666668,2025,2025-05-01,Karmiel,Apartment in building
019003-0112-035-00,2025-05-15,865000,1.0,1970,67,3.0,865000,12910.44776119403,2025,2025-05-01,Karmiel,Apartment in building
019071-0060-005-00,2025-05-26,1750000,1.0,2000,107,5.0,1750000,16355.140186915887,2025,2025-05-01,Karmiel,Apartment in building
019872-0006-032-00,2025-06-12,1360000,1.0,1999,104,3.0,1360000,13076.923076923076,2025,2025-06-01,Karmiel,Apartment in building
019062-0026-018-00,2025-06-12,1100000,1.0,1980,77,4.0,1100000,14285.714285714286,2025,2025-06-01,Karmiel,Apartment in building
021176-0035-001-00,2025-04-28,1604197,1.0,2026,117,4.0,1604197,13711.08547008547,2025,2025-04-01,Karmiel,Apartment in building
021176-0035-002-00,2025-04-28,1533117,1.0,2026,117,4.0,1533117,13103.564102564103,2025,2025-04-01,Karmiel,Apartment in building
021176-0035-002-00,2025-04-28,1592414,1.0,2026,117,4.0,1592414,13610.376068376068,2025,2025-04-01,Karmiel,Apartment in building
021176-0035-001-00,2025-04-28,1525079,1.0,2026,117,4.0,1525079,13034.863247863248,2025,2025-04-01,Karmiel,Apartment in building
019021-0054-007-00,2025-05-05,1550000,1.0,1990,90,4.0,1550000,17222.222222222223,2025,2025-05-01,Karmiel,Apartment in building
019874-0118-000-00,2025-05-06,3500000,1.0,2016,222,6.0,3500000,15765.765765765766,2025,2025-05-01,Karmiel,Apartment in building
019874-0009-020-00,2025-05-12,1300000,1.0,2000,100,3.0,1300000,13000.0,2025,2025-05-01,Karmiel,Apartment in building
019063-0056-010-00,2025-05-12,1250000,1.0,1970,102,5.5,1250000,12254.901960784313,2025,2025-05-01,Karmiel,Apartment in building
019874-0011-000-00,2025-05-18,1510000,1.0,1990,91,4.0,1510000,16593.406593406595,2025,2025-05-01,Karmiel,Apartment in building
019069-0014-003-00,2025-05-20,1200000,1.0,1993,88,3.5,1200000,13636.363636363636,2025,2025-05-01,Karmiel,Apartment in building
019002-0006-004-00,2025-06-12,900000,1.0,1970,65,3.0,900000,13846.153846153846,2025,2025-06-01,Karmiel,Apartment in building
021176-0042-015-00,2025-05-15,1650000,1.0,2028,77,3.0,1650000,21428.571428571428,2025,2025-05-01,Karmiel,Apartment in building
021176-0035-001-00,2025-05-19,1606958,1.0,2026,117,4.0,1606958,13734.68376068376,2025,2025-05-01,Karmiel,Apartment in building
018997-0027-002-00,2025-06-16,1600000,1.0,1980,116,4.0,1600000,13793.103448275862,2025,2025-06-01,Karmiel,Apartment in building
019871-0007-043-00,2025-05-04,770000,0.5,1997,107,5.0,770000,7196.261682242991,2025,2025-05-01,Karmiel,Apartment in building
021176-0042-001-00,2025-05-13,3600000,1.0,2028,174,5.0,3600000,20689.655172413793,2025,2025-05-01,Karmiel,Apartment in building
021176-0019-004-00,2025-05-23,2740000,1.0,2023,126,5.0,2740000,21746.031746031746,2025,2025-05-01,Karmiel,Apartment in building
019003-0062-002-00,2025-05-25,1875000,1.0,1970,110,4.0,1875000,17045.454545454544,2025,2025-05-01,Karmiel,Apartment in building
018998-0022-004-00,2025-05-25,885000,1.0,1970,60,3.0,885000,14750.0,2025,2025-05-01,Karmiel,Apartment in building
021176-0019-002-00,2025-05-26,2240000,1.0,2023,131,5.0,2240000,17099.236641221374,2025,2025-05-01,Karmiel,Apartment in building
019002-0029-065-00,2025-06-19,700000,1.0,1960,40,3.0,700000,17500.0,2025,2025-06-01,Karmiel,Apartment in building
018988-0193-019-00,2025-04-29,400000,0.333,1982,93,3.0,400000,4301.075268817204,2025,2025-04-01,Karmiel,Apartment in building
018988-0193-019-00,2025-04-29,400000,0.333,1982,93,3.0,400000,4301.075268817204,2025,2025-04-01,Karmiel,Apartment in building
019069-0012-009-00,2025-05-11,900000,1.0,1995,70,3.0,900000,12857.142857142857,2025,2025-05-01,Karmiel,Apartment in building
021176-0042-002-00,2025-05-13,3400000,1.0,2028,168,5.0,3400000,20238.095238095237,2025,2025-05-01,Karmiel,Apartment in building
021176-0042-004-00,2025-05-13,3000000,1.0,2028,135,4.0,3000000,22222.222222222223,2025,2025-05-01,Karmiel,Apartment in building
021176-0042-003-00,2025-05-13,3100000,1.0,2028,135,4.0,3100000,22962.962962962964,2025,2025-05-01,Karmiel,Apartment in building
019062-0022-007-00,2025-05-19,1015000,1.0,1960,90,4.0,1015000,11277.777777777777,2025,2025-05-01,Karmiel,Apartment in building
019872-0017-181-00,2025-05-19,1700000,1.0,2001,85,4.0,1700000,20000.0,2025,2025-05-01,Karmiel,Apartment in building
019870-0002-005-00,2025-05-27,1880000,1.0,2000,130,4.0,1880000,14461.538461538461,2025,2025-05-01,Karmiel,Apartment in building
021176-0019-003-00,2025-05-27,2240000,1.0,2023,126,5.0,2240000,17777.777777777777,2025,2025-05-01,Karmiel,Apartment in building
021176-0036-002-00,2025-06-10,1605892,1.0,2026,117,4.0,1605892,13725.57264957265,2025,2025-06-01,Karmiel,Apartment in building
019875-0009-078-00,2025-05-15,1800000,1.0,2007,107,3.5,1800000,16822.429906542056,2025,2025-05-01,Karmiel,Apartment in building
019071-0003-009-00,2025-05-28,2125000,1.0,1994,120,4.0,2125000,17708.333333333332,2025,2025-05-01,Karmiel,Apartment in building
021176-0019-001-00,2025-05-29,2710000,1.0,2023,131,5.0,2710000,20687.022900763357,2025,2025-05-01,Karmiel,Apartment in building
019232-0030-030-00,2025-05-30,935000,0.666,2002,83,4.0,935000,11265.060240963856,2025,2025-05-01,Karmiel,Apartment in building
018999-0036-017-00,2025-06-03,782000,1.0,1960,73,3.0,782000,10712.328767123288,2025,2025-06-01,Karmiel,Apartment in building
019002-0066-004-00,2025-06-18,490000,0.5,1960,70,3.0,490000,7000.0,2025,2025-06-01,Karmiel,Apartment in building
019872-0004-020-00,2025-05-05,1830000,1.0,1998,120,4.0,1830000,15250.0,2025,2025-05-01,Karmiel,Apartment in building
019000-0012-005-00,2025-06-03,1060000,1.0,1990,60,3.0,1060000,17666.666666666668,2025,2025-06-01,Karmiel,Apartment in building
019071-0033-070-00,2025-06-05,925000,0.625,1990,80,6.0,925000,11562.5,2025,2025-06-01,Karmiel,Apartment in building
019071-0033-070-00,2025-06-05,555000,0.375,1990,80,6.0,555000,6937.5,2025,2025-06-01,Karmiel,Apartment in building
019071-0033-042-00,2025-06-19,1630000,1.0,2010,77,3.0,1630000,21168.83116883117,2025,2025-06-01,Karmiel,Apartment in building
019063-0043-021-00,2025-05-19,990000,1.0,1970,79,3.5,990000,12531.645569620254,2025,2025-05-01,Karmiel,Apartment in building
019232-0020-064-00,2025-05-21,1450000,1.0,2001,118,4.0,1450000,12288.135593220339,2025,2025-05-01,Karmiel,Apartment in building
019062-0003-026-00,2025-05-28,1280000,1.0,1980,80,3.0,1280000,16000.0,2025,2025-05-01,Karmiel,Apartment in building
019875-0019-000-00,2025-06-16,1670000,1.0,2021,105,3.0,1670000,15904.761904761905,2025,2025-06-01,Karmiel,Apartment in building
019003-0102-007-00,2025-06-17,1300000,1.0,1980,104,4.0,1300000,12500.0,2025,2025-06-01,Karmiel,Apartment in building
019067-0080-002-00,2025-05-20,438499,0.25,1990,105,4.0,438499,4176.1809523809525,2025,2025-05-01,Karmiel,Apartment in building
019870-0009-050-00,2025-05-21,756666,0.333,2000,120,5.0,756666,6305.55,2025,2025-05-01,Karmiel,Apartment in building
019870-0009-050-00,2025-05-21,756667,0.333,2000,120,5.0,756667,6305.558333333333,2025,2025-05-01,Karmiel,Apartment in building
019070-0028-004-00,2025-06-12,1400000,1.0,1980,90,4.0,1400000,15555.555555555555,2025,2025-06-01,Karmiel,Apartment in building
019062-0047-038-00,2025-05-05,330000,0.5,1970,38,2.0,330000,8684.21052631579,2025,2025-05-01,Karmiel,Apartment in building
