parcel_id,tx_date,declared_price,share_sold,year_built,area_m2,rooms,price,price_per_m2,year,month,city_en,property_type_en
021176-0036-008-00,2025-03-16,863145,1.0,2026,76,3.0,863145,11357.171052631578,2025,2025-03-01,Karmiel,Apartment in building
019062-0015-006-00,2025-03-17,1150000,1.0,1980,89,4.0,1150000,12921.348314606741,2025,2025-03-01,Karmiel,Apartment in building
018988-0273-036-00,2025-03-20,1150000,1.0,1980,92,4.0,1150000,12500.0,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-009-00,2025-03-16,1080330,1.0,2026,110,4.0,1080330,9821.181818181818,2025,2025-03-01,Karmiel,Apartment in building
019022-0014-003-00,2025-03-26,1950000,1.0,1992,146,5.0,1950000,13356.164383561643,2025,2025-03-01,Karmiel,Apartment in building
019874-0007-043-00,2025-03-26,1650000,1.0,2000,101,4.0,1650000,16336.633663366336,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-010-00,2025-03-30,1101107,1.0,2026,110,4.0,1101107,10010.063636363637,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-002-00,2025-03-16,1253382,1.0,2026,123,5.0,1253382,10190.09756097561,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-003-00,2025-03-16,1464006,1.0,2026,132,5.0,1464006,11090.954545454546,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-002-00,2025-03-16,1560373,1.0,2026,133,5.0,1560373,11732.127819548872,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-009-00,2025-03-16,1409783,1.0,2026,132,5.0,1409783,10680.174242424242,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-009-00,2025-03-16,1107152,1.0,2026,110,4.0,1107152,10065.018181818183,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-004-00,2025-03-16,830147,1.0,2026,79,3.0,830147,10508.189873417721,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-001-00,2025-03-30,1496207,1.0,2026,133,5.0,1496207,11249.676691729323,2025,2025-03-01,Karmiel,Apartment in building
019000-0009-010-00,2025-04-03,950000,1.0,1970,79,3.5,950000,12025.316455696202,2025,2025-04-01,Karmiel,Apartment in building
021176-0036-004-00,2025-03-16,1276556,1.0,2026,130,5.0,1276556,9819.661538461538,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-005-00,2025-03-16,1774041,1.0,2026,169,6.0,1774041,10497.284023668639,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-001-00,2025-03-16,1552791,1.0,2026,133,5.0,1552791,11675.12030075188,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-004-00,2025-03-16,805033,1.0,2026,77,3.0,805033,10454.974025974027,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-002-00,2025-03-16,1209657,1.0,2026,121,5.0,1209657,9997.165289256198,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-008-00,2025-03-16,1329150,1.0,2026,123,5.0,1329150,10806.09756097561,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-003-00,2025-03-16,805033,1.0,2026,77,3.0,805033,10454.974025974027,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-011-00,2025-03-30,1294988,1.0,2026,130,5.0,1294988,9961.446153846155,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-002-00,2025-03-30,1496207,1.0,2026,133,5.0,1496207,11249.676691729323,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-006-00,2025-03-30,1520641,1.0,2026,152,6.0,1520641,10004.217105263158,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-002-00,2025-03-30,1289795,1.0,2026,130,5.0,1289795,9921.5,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-002-00,2025-03-30,1459959,1.0,2026,133,5.0,1459959,10977.135338345865,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-005-00,2025-03-30,772347,1.0,2026,75,3.0,772347,10297.96,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-001-00,2025-03-30,1459959,1.0,2026,133,5.0,1459959,10977.135338345865,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-005-00,2025-03-30,1107824,1.0,2026,110,4.0,1107824,10071.127272727274,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-012-00,2025-03-30,1707549,1.0,2026,135,5.0,1707549,12648.511111111111,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-005-00,2025-03-30,1558395,1.0,2026,152,6.0,1558395,10252.598684210527,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-010-00,2025-03-30,1275843,1.0,2026,128,5.0,1275843,9967.5234375,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-005-00,2025-03-30,1201663,1.0,2026,120,4.5,1201663,10013.858333333334,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-006-00,2025-03-30,1520641,1.0,2026,152,6.0,1520641,10004.217105263158,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-004-00,2025-03-30,1314703,1.0,2026,130,5.0,1314703,10113.1,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-005-00,2025-03-30,1099212,1.0,2026,110,4.0,1099212,9992.836363636363,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-008-00,2025-03-30,1294988,1.0,2026,130,5.0,1294988,9961.446153846155,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-013-00,2025-03-31,1666182,1.0,2026,135,5.0,1666182,12342.08888888889,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-006-00,2025-03-31,1558395,1.0,2026,152,6.0,1558395,10252.598684210527,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-006-00,2025-03-31,801476,1.0,2026,78,3.0,801476,10275.333333333334,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-010-00,2025-03-31,1109767,1.0,2026,110,4.0,1109767,10088.790909090909,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-007-00,2025-03-31,1220285,1.0,2026,120,4.5,1220285,10169.041666666666,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-004-00,2025-03-31,1675686,1.0,2026,111,4.0,1675686,15096.27027027027,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-004-00,2025-03-31,1308249,1.0,2026,130,5.0,1308249,10063.453846153847,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-004-00,2025-04-02,1303692,1.0,2026,130,5.0,1303692,10028.4,2025,2025-04-01,Karmiel,Apartment in building
021176-0017-003-00,2025-04-06,1496207,1.0,2026,133,5.0,1496207,11249.676691729323,2025,2025-04-01,Karmiel,Apartment in building
019062-0036-022-00,2025-04-06,960000,1.0,1970,87,3.5,960000,11034.48275862069,2025,2025-04-01,Karmiel,Apartment in building
019875-0009-069-00,2025-04-09,1600000,1.0,2007,123,4.0,1600000,13008.130081300813,2025,2025-04-01,Karmiel,Apartment in building
019870-0002-054-00,2025-04-10,1630000,1.0,2002,108,4.0,1630000,15092.592592592593,2025,2025-04-01,Karmiel,Apartment in building
021176-0017-006-00,2025-04-16,1259957,1.0,2026,124,5.0,1259957,10160.943548387097,2025,2025-04-01,Karmiel,Apartment in building
019875-0009-040-00,2025-04-15,2120000,1.0,2015,139,5.0,2120000,15251.79856115108,2025,2025-04-01,Karmiel,Apartment in building
019872-0016-020-00,2025-03-25,1350000,1.0,1995,75,3.0,1350000,18000.0,2025,2025-03-01,Karmiel,Apartment in building
019000-0009-008-00,2025-03-26,675000,0.5,1970,86,3.5,675000,7848.837209302325,2025,2025-03-01,Karmiel,Apartment in building
019875-0041-000-00,2025-03-18,2070000,1.0,2008,115,4.0,2070000,18000.0,2025,2025-03-01,Karmiel,Apartment in building
021176-0019-001-00,2025-03-23,2650000,1.0,2023,125,5.0,2650000,21200.0,2025,2025-03-01,Karmiel,Apartment in building
018998-0002-008-00,2025-03-25,950000,1.0,1970,80,3.0,950000,11875.0,2025,2025-03-01,Karmiel,Apartment in building
019000-0005-013-00,2025-04-01,1170000,1.0,1991,87,4.0,1170000,13448.275862068966,2025,2025-04-01,Karmiel,Apartment in building
019022-0032-002-00,2025-04-02,2250000,1.0,1996,148,5.0,2250000,15202.702702702703,2025,2025-04-01,Karmiel,Apartment in building
019063-0057-004-00,2025-04-04,970000,1.0,1960,75,3.0,970000,12933.333333333334,2025,2025-04-01,Karmiel,Apartment in building
019021-0010-001-00,2025-04-07,1870000,1.0,1970,110,4.0,1870000,17000.0,2025,2025-04-01,Karmiel,Apartment in building
018988-0192-029-00,2025-04-08,950000,1.0,1970,73,3.0,950000,13013.698630136987,2025,2025-04-01,Karmiel,Apartment in building
018988-0203-001-00,2025-03-19,650000,0.5,1970,133,4.0,650000,4887.2180451127815,2025,2025-03-01,Karmiel,Apartment in building
019062-0023-023-00,2025-03-23,700000,1.0,1980,86,3.0,700000,8139.53488372093,2025,2025-03-01,Karmiel,Apartment in building
019062-0008-029-00,2025-03-25,690000,0.75,1980,86,3.0,690000,8023.2558139534885,2025,2025-03-01,Karmiel,Apartment in building
019062-0008-029-00,2025-03-25,230000,0.25,1980,86,3.0,230000,2674.4186046511627,2025,2025-03-01,Karmiel,Apartment in building
021176-0040-000-00,2025-03-26,1690000,1.0,2021,115,3.0,1690000,14695.652173913044,2025,2025-03-01,Karmiel,Apartment in building
019062-0084-008-00,2025-03-26,1325000,1.0,1982,75,4.0,1325000,17666.666666666668,2025,2025-03-01,Karmiel,Apartment in building
019870-0017-003-00,2025-03-28,2520000,1.0,2005,156,5.0,2520000,16153.846153846154,2025,2025-03-01,Karmiel,Apartment in building
019063-0051-011-00,2025-04-10,1170000,1.0,1990,79,3.0,1170000,14810.12658227848,2025,2025-04-01,Karmiel,Apartment in building
019871-0008-021-00,2025-04-10,499999,0.25,2017,150,5.0,499999,3333.326666666667,2025,2025-04-01,Karmiel,Apartment in building
019069-0011-017-00,2025-04-14,1100000,1.0,1993,73,3.0,1100000,15068.493150684932,2025,2025-04-01,Karmiel,Apartment in building
019874-0141-006-00,2025-04-17,2360000,1.0,2019,110,4.0,2360000,21454.545454545456,2025,2025-04-01,Karmiel,Apartment in building
019232-0059-019-00,2025-03-30,1130000,1.0,2004,60,2.0,1130000,18833.333333333332,2025,2025-03-01,Karmiel,Apartment in building
018997-0135-000-00,2025-04-03,1970000,1.0,2001,163,5.0,1970000,12085.889570552148,2025,2025-04-01,Karmiel,Apartment in building
019023-0016-000-00,2025-04-11,2370000,1.0,1990,230,7.0,2370000,10304.347826086956,2025,2025-04-01,Karmiel,Two-family cottage
019876-0026-003-00,2025-04-14,980000,1.0,1980,58,3.0,980000,16896.55172413793,2025,2025-04-01,Karmiel,Apartment in building
019062-0074-024-00,2025-04-22,1200000,1.0,1970,92,4.0,1200000,13043.478260869566,2025,2025-04-01,Karmiel,Apartment in building
021176-0017-001-00,2025-03-16,1852771,1.0,2026,123,5.0,1852771,15063.178861788618,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-003-00,2025-03-16,1442436,1.0,2026,111,4.0,1442436,12994.918918918918,2025,2025-03-01,Karmiel,Apartment in building
019062-0074-002-00,2025-03-25,1017000,1.0,1980,84,4.0,1017000,12107.142857142857,2025,2025-03-01,Karmiel,Apartment in building
019070-0005-000-00,2025-03-27,1400000,1.0,2011,106,5.0,1400000,13207.547169811322,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-006-00,2025-03-30,1330567,1.0,2026,110,4.0,1330567,12096.063636363637,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-005-00,2025-03-31,1215307,1.0,2026,78,3.0,1215307,15580.858974358975,2025,2025-03-01,Karmiel,Apartment in building
021176-0042-014-00,2025-04-06,1970000,1.0,2028,114,4.0,1970000,17280.701754385966,2025,2025-04-01,Karmiel,Apartment in building
018997-0014-036-00,2025-04-08,905000,1.0,1985,79,4.0,905000,11455.696202531646,2025,2025-04-01,Karmiel,Apartment in building
019067-0177-037-00,2025-04-09,658000,0.5,1990,80,3.0,658000,8225.0,2025,2025-04-01,Karmiel,Apartment in building
019070-0033-000-00,2025-04-09,625000,0.5,1990,79,2.0,625000,7911.392405063291,2025,2025-04-01,Karmiel,Apartment in building
019070-0033-000-00,2025-04-09,208333,0.166,1990,79,2.0,208333,2637.1265822784812,2025,2025-04-01,Karmiel,Apartment in building
019070-0033-000-00,2025-04-09,416666,0.333,1990,79,2.0,416666,5274.2531645569625,2025,2025-04-01,Karmiel,Apartment in building
021176-0046-000-00,2025-04-09,1600000,1.0,2020,87,3.0,1600000,18390.80459770115,2025,2025-04-01,Karmiel,Apartment in building
019067-0178-012-00,2025-04-15,1050000,1.0,2000,80,3.0,1050000,13125.0,2025,2025-04-01,Karmiel,Apartment in building
018965-0153-000-00,2025-03-23,2850000,1.0,1980,275,6.0,2850000,10363.636363636364,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-007-00,2025-03-30,1380608,1.0,2026,130,5.0,1380608,10620.061538461538,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-002-00,2025-03-30,2301474,1.0,2026,182,6.0,2301474,12645.461538461539,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-001-00,2025-03-30,1581998,1.0,2026,117,4.0,1581998,13521.350427350428,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-006-00,2025-03-30,1397204,1.0,2026,110,4.0,1397204,12701.854545454546,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-002-00,2025-03-30,1629758,1.0,2026,117,4.0,1629758,13929.555555555555,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-001-00,2025-03-31,1524369,1.0,2026,117,4.0,1524369,13028.794871794871,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-003-00,2025-03-31,1548431,1.0,2026,120,4.5,1548431,12903.591666666667,2025,2025-03-01,Karmiel,Apartment in building
019870-0002-022-00,2025-04-08,1600000,1.0,2000,112,5.0,1600000,14285.714285714286,2025,2025-04-01,Karmiel,Apartment in building
021176-0017-001-00,2025-04-09,2174249,1.0,2026,182,6.0,2174249,11946.423076923076,2025,2025-04-01,Karmiel,Apartment in building
019875-0014-000-00,2025-04-15,2340000,1.0,2012,130,5.0,2340000,18000.0,2025,2025-04-01,Karmiel,Apartment in building
019232-0018-093-00,2025-04-21,1500000,1.0,2002,88,3.5,1500000,17045.454545454544,2025,2025-04-01,Karmiel,Apartment in building
019875-0010-055-00,2025-04-03,1560000,1.0,2008,78,3.0,1560000,20000.0,2025,2025-04-01,Karmiel,Apartment in building
019068-0087-000-00,2025-04-07,3100000,1.0,2001,150,5.0,3100000,20666.666666666668,2025,2025-04-01,Karmiel,Apartment in building
019872-0007-021-00,2025-04-22,1790000,1.0,2002,101,5.0,1790000,17722.772277227723,2025,2025-04-01,Karmiel,Apartment in building
018947-0052-000-00,2025-03-18,3660000,1.0,1988,247,6.0,3660000,14817.813765182187,2025,2025-03-01,Karmiel,Apartment in building
019062-0058-011-00,2025-03-19,930000,1.0,1980,71,3.0,930000,13098.591549295774,2025,2025-03-01,Karmiel,Apartment in building
019872-0014-027-00,2025-03-20,1270000,1.0,2000,82,3.0,1270000,15487.80487804878,2025,2025-03-01,Karmiel,Apartment in building
018988-0193-027-00,2025-03-25,1190000,1.0,1985,96,3.0,1190000,12395.833333333334,2025,2025-03-01,Karmiel,Apartment in building
019021-0053-013-00,2025-04-07,1300000,1.0,1992,105,4.0,1300000,12380.952380952382,2025,2025-04-01,Karmiel,Apartment in building
019003-0020-046-00,2025-04-10,800000,1.0,1970,51,3.0,800000,15686.274509803921,2025,2025-04-01,Karmiel,Apartment in building
019061-0024-003-00,2025-04-06,2000000,1.0,1985,171,5.0,2000000,11695.906432748538,2025,2025-04-01,Karmiel,Apartment in building
021176-0042-009-00,2025-02-17,2045000,1.0,2028,114,4.0,2045000,17938.59649122807,2025,2025-02-01,Karmiel,Apartment in building
019062-0012-027-00,2025-02-20,918000,1.0,1980,70,3.0,918000,13114.285714285714,2025,2025-02-01,Karmiel,Apartment in building
019002-0069-002-00,2025-02-17,1280000,1.0,1970,115,4.5,1280000,11130.434782608696,2025,2025-02-01,Karmiel,Apartment in building
018988-0202-010-00,2025-02-23,1300000,1.0,1988,108,4.0,1300000,12037.037037037036,2025,2025-02-01,Karmiel,Apartment in building
018997-0007-002-00,2025-03-11,1000000,1.0,1970,60,3.0,1000000,16666.666666666668,2025,2025-03-01,Karmiel,Apartment in building
021176-0019-002-00,2025-03-11,2650000,1.0,2023,125,5.0,2650000,21200.0,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-007-00,2025-03-04,852282,1.0,2026,76,3.0,852282,11214.236842105263,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-008-00,2025-03-04,834057,1.0,2026,76,3.0,834057,10974.434210526315,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-006-00,2025-03-04,1180571,1.0,2026,111,4.0,1180571,10635.774774774774,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-003-00,2025-03-09,1624299,1.0,2026,132,5.0,1624299,12305.295454545454,2025,2025-03-01,Karmiel,Apartment in building
019069-0012-023-00,2025-03-11,1200000,1.0,1993,110,4.0,1200000,10909.09090909091,2025,2025-03-01,Karmiel,Apartment in building
018988-0198-006-00,2025-02-19,1000000,1.0,1970,91,4.0,1000000,10989.010989010989,2025,2025-02-01,Karmiel,Apartment in building
018988-0198-018-00,2025-02-20,1200000,1.0,2000,72,3.0,1200000,16666.666666666668,2025,2025-02-01,Karmiel,Apartment in building
019071-0049-006-00,2025-02-20,1100000,1.0,2010,77,3.0,1100000,14285.714285714286,2025,2025-02-01,Karmiel,Apartment in building
021176-0017-003-00,2025-03-04,858416,1.0,2026,77,3.0,858416,11148.25974025974,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-005-00,2025-03-04,1180571,1.0,2026,111,4.0,1180571,10635.774774774774,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-004-00,2025-03-04,1552932,1.0,2026,132,5.0,1552932,11764.636363636364,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-004-00,2025-03-04,1363510,1.0,2026,111,4.0,1363510,12283.873873873874,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-005-00,2025-03-04,1803894,1.0,2026,169,6.0,1803894,10673.92899408284,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-011-00,2025-03-04,1322202,1.0,2026,123,5.0,1322202,10749.609756097561,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-005-00,2025-03-06,1558395,1.0,2026,152,6.0,1558395,10252.598684210527,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-004-00,2025-03-06,825020,1.0,2026,77,3.0,825020,10714.545454545454,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-008-00,2025-03-06,852282,1.0,2026,76,3.0,852282,11214.236842105263,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-012-00,2025-03-06,1666182,1.0,2026,135,5.0,1666182,12342.08888888889,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-004-00,2025-03-06,1629548,1.0,2026,132,5.0,1629548,12345.060606060606,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-003-00,2025-03-06,1631845,1.0,2026,132,5.0,1631845,12362.462121212122,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-003-00,2025-03-06,805003,1.0,2026,77,3.0,805003,10454.584415584415,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-004-00,2025-03-09,825020,1.0,2026,77,3.0,825020,10714.545454545454,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-011-00,2025-03-09,1263615,1.0,2026,130,5.0,1263615,9720.115384615385,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-003-00,2025-03-09,825020,1.0,2026,77,3.0,825020,10714.545454545454,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-003-00,2025-03-09,1255409,1.0,2026,127,5.0,1255409,9885.110236220473,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-008-00,2025-03-09,1263615,1.0,2026,130,5.0,1263615,9720.115384615385,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-002-00,2025-03-09,1459959,1.0,2026,133,5.0,1459959,10977.135338345865,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-006-00,2025-03-09,1180571,1.0,2026,111,4.0,1180571,10635.774774774774,2025,2025-03-01,Karmiel,Apartment in building
019062-0031-034-00,2025-03-12,940000,1.0,1980,79,3.5,940000,11898.73417721519,2025,2025-03-01,Karmiel,Apartment in building
019023-0017-000-00,2025-02-21,2600000,1.0,1990,173,6.0,2600000,15028.901734104047,2025,2025-02-01,Karmiel,Two-family cottage
019003-0005-009-00,2025-02-23,850000,1.0,1970,67,3.0,850000,12686.567164179105,2025,2025-02-01,Karmiel,Apartment in building
021176-0035-004-00,2025-03-04,1328872,1.0,2026,111,4.0,1328872,11971.81981981982,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-004-00,2025-03-04,837620,1.0,2026,77,3.0,837620,10878.181818181818,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-005-00,2025-03-04,1774041,1.0,2026,169,6.0,1774041,10497.284023668639,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-004-00,2025-03-04,805033,1.0,2026,77,3.0,805033,10454.974025974027,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-003-00,2025-03-04,837620,1.0,2026,77,3.0,837620,10878.181818181818,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-003-00,2025-03-04,837620,1.0,2026,77,3.0,837620,10878.181818181818,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-008-00,2025-03-04,1330159,1.0,2026,123,5.0,1330159,10814.30081300813,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-003-00,2025-03-04,1562241,1.0,2026,132,5.0,1562241,11835.15909090909,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-003-00,2025-03-04,1368103,1.0,2026,111,4.0,1368103,12325.252252252252,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-003-00,2025-03-04,1441041,1.0,2026,111,4.0,1441041,12982.351351351352,2025,2025-03-01,Karmiel,Apartment in building
