parcel_id,tx_date,declared_price,share_sold,year_built,area_m2,rooms,price,price_per_m2,year,month,city_en,property_type_en
021176-0035-004-00,2025-03-04,1331524,1.0,2026,111,4.0,1331524,11995.711711711712,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-012-00,2025-03-04,1388378,1.0,2026,130,5.0,1388378,10679.83076923077,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-004-00,2025-03-04,1641359,1.0,2026,132,5.0,1641359,12434.537878787878,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-001-00,2025-03-04,1532315,1.0,2026,133,5.0,1532315,11521.165413533834,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-005-00,2025-03-06,1243352,1.0,2026,122,5.0,1243352,10191.409836065573,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-004-00,2025-03-06,1464482,1.0,2026,132,5.0,1464482,11094.560606060606,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-006-00,2025-03-06,1209881,1.0,2026,111,4.0,1209881,10899.82882882883,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-008-00,2025-03-06,772347,1.0,2026,75,3.0,772347,10297.96,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-002-00,2025-03-06,1560373,1.0,2026,133,5.0,1560373,11732.127819548872,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-002-00,2025-03-06,1582791,1.0,2026,133,5.0,1582791,11900.684210526315,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-005-00,2025-03-06,1774041,1.0,2026,169,6.0,1774041,10497.284023668639,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-001-00,2025-03-06,1562934,1.0,2026,133,5.0,1562934,11751.383458646616,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-004-00,2025-03-06,1442190,1.0,2026,111,4.0,1442190,12992.702702702703,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-003-00,2025-03-06,1417831,1.0,2026,111,4.0,1417831,12773.252252252252,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-005-00,2025-03-06,1520641,1.0,2026,152,6.0,1520641,10004.217105263158,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-004-00,2025-03-06,1624053,1.0,2026,132,5.0,1624053,12303.431818181818,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-002-00,2025-03-06,1796467,1.0,2026,133,5.0,1796467,13507.270676691729,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-005-00,2025-03-06,1180571,1.0,2026,111,4.0,1180571,10635.774774774774,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-007-00,2025-03-06,1409783,1.0,2026,132,5.0,1409783,10680.174242424242,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-005-00,2025-03-09,1209881,1.0,2026,111,4.0,1209881,10899.82882882883,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-006-00,2025-03-09,1209881,1.0,2026,111,4.0,1209881,10899.82882882883,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-004-00,2025-03-09,1254494,1.0,2026,123,5.0,1254494,10199.138211382115,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-006-00,2025-03-09,1225421,1.0,2026,123,5.0,1225421,9962.772357723577,2025,2025-03-01,Karmiel,Apartment in building
019872-0008-047-00,2025-03-09,1670000,1.0,1998,113,4.0,1670000,14778.761061946903,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-009-00,2025-03-09,1409260,1.0,2026,132,5.0,1409260,10676.212121212122,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-003-00,2025-03-09,805033,1.0,2026,77,3.0,805033,10454.974025974027,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-004-00,2025-03-09,805033,1.0,2026,77,3.0,805033,10454.974025974027,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-004-00,2025-03-09,1443529,1.0,2026,111,4.0,1443529,13004.765765765766,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-006-00,2025-03-09,809125,1.0,2026,78,3.0,809125,10373.397435897436,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-003-00,2025-03-10,773842,1.0,2026,75,3.0,773842,10317.893333333333,2025,2025-03-01,Karmiel,Apartment in building
019875-0041-000-00,2025-02-18,1745000,1.0,2007,115,4.0,1745000,15173.91304347826,2025,2025-02-01,Karmiel,Apartment in building
018987-0371-002-00,2025-02-24,2120000,1.0,1993,120,5.0,2120000,17666.666666666668,2025,2025-02-01,Karmiel,Apartment in building
019023-0085-000-00,2025-03-03,2875000,1.0,2018,140,5.0,2875000,20535.714285714286,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-005-00,2025-03-06,1209881,1.0,2026,111,4.0,1209881,10899.82882882883,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-004-00,2025-03-09,805033,1.0,2026,77,3.0,805033,10454.974025974027,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-008-00,2025-03-09,1288338,1.0,2026,121,4.5,1288338,10647.421487603306,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-001-00,2025-03-09,1736068,1.0,2026,133,5.0,1736068,13053.142857142857,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-001-00,2025-03-09,1564055,1.0,2026,133,5.0,1564055,11759.812030075187,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-003-00,2025-03-09,1322393,1.0,2026,111,4.0,1322393,11913.450450450451,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-002-00,2025-03-09,1547880,1.0,2026,133,5.0,1547880,11638.195488721805,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-002-00,2025-03-09,1555206,1.0,2026,133,5.0,1555206,11693.278195488721,2025,2025-03-01,Karmiel,Apartment in building
018988-0192-040-00,2025-02-23,770000,1.0,1970,54,3.0,770000,14259.25925925926,2025,2025-02-01,Karmiel,Apartment in building
019875-0041-000-00,2025-02-27,2100000,1.0,2009,135,5.0,2100000,15555.555555555555,2025,2025-02-01,Karmiel,Apartment in building
021176-0046-000-00,2025-03-03,2230000,1.0,2018,150,5.0,2230000,14866.666666666666,2025,2025-03-01,Karmiel,Apartment in building
019874-0141-005-00,2025-03-03,2245000,1.0,2019,130,4.0,2245000,17269.23076923077,2025,2025-03-01,Karmiel,Apartment in building
021176-0042-001-00,2025-03-04,2611590,1.0,2028,131,4.0,2611590,19935.801526717558,2025,2025-03-01,Karmiel,Apartment in building
019062-0023-026-00,2025-02-19,1000000,1.0,1980,90,3.0,1000000,11111.111111111111,2025,2025-02-01,Karmiel,Apartment in building
019873-0018-000-00,2025-02-23,700000,0.5,1995,100,4.0,700000,7000.0,2025,2025-02-01,Karmiel,Apartment in building
019876-0021-022-00,2025-02-23,80000,0.083,1980,90,3.0,80000,888.8888888888889,2025,2025-02-01,Karmiel,Apartment in building
018998-0021-037-00,2025-02-25,820000,1.0,1983,50,2.0,820000,16400.0,2025,2025-02-01,Karmiel,Apartment in building
019875-0010-058-00,2025-03-02,3300000,1.0,2008,186,5.0,3300000,17741.935483870966,2025,2025-03-01,Karmiel,Apartment in building
018991-0095-004-00,2025-03-05,3000000,1.0,1995,180,5.0,3000000,16666.666666666668,2025,2025-03-01,Karmiel,Apartment in building
018948-0073-000-00,2025-03-06,3425000,1.0,1992,248,5.0,3425000,13810.483870967742,2025,2025-03-01,Karmiel,Apartment in building
019067-0115-001-00,2025-03-09,2270000,1.0,1993,122,5.0,2270000,18606.55737704918,2025,2025-03-01,Karmiel,Two-family cottage
019875-0019-000-00,2025-03-10,1690000,1.0,2022,195,3.0,1690000,8666.666666666666,2025,2025-03-01,Karmiel,Apartment in building
019872-0013-020-00,2025-02-18,1500000,1.0,2008,165,5.0,1500000,9090.90909090909,2025,2025-02-01,Karmiel,Apartment in building
019071-0033-079-00,2025-02-27,1480000,1.0,1995,98,4.5,1480000,15102.040816326531,2025,2025-02-01,Karmiel,Apartment in building
021176-0046-000-00,2025-02-27,2150000,1.0,2020,147,6.0,2150000,14625.850340136054,2025,2025-02-01,Karmiel,Apartment in building
021176-0036-003-00,2025-03-04,1307129,1.0,2026,110,4.0,1307129,11882.99090909091,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-007-00,2025-03-06,1756116,1.0,2026,130,5.0,1756116,13508.584615384616,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-008-00,2025-03-09,1160282,1.0,2026,76,3.0,1160282,15266.868421052632,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-002-00,2025-03-09,1513461,1.0,2026,117,4.0,1513461,12935.564102564103,2025,2025-03-01,Karmiel,Apartment in building
019067-0185-002-00,2025-03-10,425000,0.5,1994,93,4.0,425000,4569.89247311828,2025,2025-03-01,Karmiel,Apartment in building
019870-0002-057-00,2025-03-03,726000,0.5,2000,110,3.0,726000,6600.0,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-003-00,2025-03-06,1311406,1.0,2026,110,4.0,1311406,11921.872727272726,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-007-00,2025-03-06,1096431,1.0,2026,76,3.0,1096431,14426.723684210527,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-008-00,2025-03-06,1035027,1.0,2026,76,3.0,1035027,13618.776315789473,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-007-00,2025-03-09,1427322,1.0,2026,129,5.0,1427322,11064.511627906977,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-001-00,2025-03-04,1079004,1.0,2026,75,3.0,1079004,14386.72,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-002-00,2025-03-04,1612879,1.0,2026,123,5.0,1612879,13112.837398373984,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-007-00,2025-03-04,1078500,1.0,2026,76,3.0,1078500,14190.78947368421,2025,2025-03-01,Karmiel,Apartment in building
021176-0017-002-00,2025-03-04,1104201,1.0,2026,79,3.0,1104201,13977.227848101265,2025,2025-03-01,Karmiel,Apartment in building
021176-0035-002-00,2025-03-09,1498069,1.0,2026,117,4.0,1498069,12804.008547008547,2025,2025-03-01,Karmiel,Apartment in building
019875-0009-109-00,2025-03-11,1700000,1.0,2007,119,4.5,1700000,14285.714285714286,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-001-00,2025-03-06,1375126,1.0,2026,122,5.0,1375126,11271.524590163934,2025,2025-03-01,Karmiel,Apartment in building
021176-0036-001-00,2025-03-06,1768646,1.0,2026,130,5.0,1768646,13604.969230769231,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-001-00,2025-03-06,1589205,1.0,2026,130,5.0,1589205,12224.653846153846,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-009-00,2025-03-09,1244099,1.0,2026,123,5.0,1244099,10114.626016260163,2025,2025-03-01,Karmiel,Apartment in building
021176-0013-007-00,2025-03-09,1652794,1.0,2026,130,5.0,1652794,12713.8,2025,2025-03-01,Karmiel,Apartment in building
019070-0033-017-00,2025-02-19,1150000,1.0,1990,75,3.0,1150000,15333.333333333334,2025,2025-02-01,Karmiel,Apartment in building
019062-0006-024-00,2025-03-12,1020000,1.0,1980,90,3.0,1020000,11333.333333333334,2025,2025-03-01,Karmiel,Apartment in building
019003-0020-060-00,2025-03-14,300000,0.5,1960,40,2.0,300000,7500.0,2025,2025-03-01,Karmiel,Apartment in building
019874-0139-026-00,2025-02-25,2330000,1.0,2016,168,5.0,2330000,13869.047619047618,2025,2025-02-01,Karmiel,Apartment in building
019946-0172-000-00,2025-02-27,5005500,1.0,2016,212,6.0,5005500,23610.849056603773,2025,2025-02-01,Karmiel,Detached house
018999-0012-010-00,2025-03-02,1200000,1.0,1980,85,3.5,1200000,14117.64705882353,2025,2025-03-01,Karmiel,Apartment in building
019872-0009-032-00,2025-03-10,1635000,1.0,2008,119,4.0,1635000,13739.495798319327,2025,2025-03-01,Karmiel,Apartment in building
019875-0012-021-00,2025-01-08,1005000,0.5,2005,100,4.0,1005000,10050.0,2025,2025-01-01,Karmiel,Apartment in building
021176-0019-005-00,2025-01-06,3560000,1.0,2023,156,6.0,3560000,22820.51282051282,2025,2025-01-01,Karmiel,Apartment in building
019232-0018-049-00,2025-01-05,1800000,1.0,2002,118,5.0,1800000,15254.237288135593,2025,2025-01-01,Karmiel,Apartment in building
019232-0030-055-00,2025-01-09,1590000,1.0,2003,102,3.5,1590000,15588.235294117647,2025,2025-01-01,Karmiel,Apartment in building
021176-0042-013-00,2025-01-19,1970000,1.0,2024,114,4.0,1970000,17280.701754385966,2025,2025-01-01,Karmiel,Apartment in building
019062-0075-009-00,2025-01-13,1150000,1.0,1982,94,4.0,1150000,12234.04255319149,2025,2025-01-01,Karmiel,Apartment in building
019071-0060-026-00,2025-01-24,1500000,1.0,1992,100,4.0,1500000,15000.0,2025,2025-01-01,Karmiel,Apartment in building
019062-0007-005-00,2025-01-02,1100000,1.0,1980,77,3.0,1100000,14285.714285714286,2025,2025-01-01,Karmiel,Apartment in building
019870-0005-017-00,2025-01-07,1950000,1.0,1998,133,4.0,1950000,14661.654135338345,2025,2025-01-01,Karmiel,Apartment in building
019069-0016-005-00,2025-01-09,1090000,1.0,1993,82,3.0,1090000,13292.682926829268,2025,2025-01-01,Karmiel,Apartment in building
018999-0035-049-00,2025-02-03,1150000,1.0,1980,96,4.0,1150000,11979.166666666666,2025,2025-02-01,Karmiel,Apartment in building
019875-0009-141-00,2025-02-04,1825000,1.0,2011,121,4.5,1825000,15082.644628099173,2025,2025-02-01,Karmiel,Apartment in building
018983-0386-002-00,2025-01-09,2100000,1.0,2000,130,5.0,2100000,16153.846153846154,2025,2025-01-01,Karmiel,Apartment in building
019072-0045-004-00,2025-01-13,1285000,1.0,1993,92,3.5,1285000,13967.391304347826,2025,2025-01-01,Karmiel,Apartment in building
018987-0318-000-00,2025-01-14,4100000,1.0,1991,229,7.0,4100000,17903.930131004367,2025,2025-01-01,Karmiel,Single-family cottage
018997-0017-003-00,2025-01-15,1355000,1.0,1981,81,4.0,1355000,16728.395061728395,2025,2025-01-01,Karmiel,Apartment in building
019873-0005-016-00,2025-01-20,1430000,1.0,2001,109,3.0,1430000,13119.266055045871,2025,2025-01-01,Karmiel,Apartment in building
019873-0015-038-00,2025-01-20,1650000,1.0,1998,100,4.0,1650000,16500.0,2025,2025-01-01,Karmiel,Apartment in building
019874-0005-010-00,2025-01-28,1650000,1.0,1998,120,4.0,1650000,13750.0,2025,2025-01-01,Karmiel,Apartment in building
019874-0009-053-00,2025-02-04,1580000,1.0,1989,97,4.0,1580000,16288.659793814433,2025,2025-02-01,Karmiel,Apartment in building
019067-0181-003-00,2025-01-02,1400000,1.0,1995,101,3.0,1400000,13861.386138613861,2025,2025-01-01,Karmiel,Apartment in building
019873-0007-024-00,2025-01-03,1050000,1.0,2007,78,4.0,1050000,13461.538461538461,2025,2025-01-01,Karmiel,Apartment in building
019023-0006-012-00,2025-01-08,2400000,1.0,2000,122,5.0,2400000,19672.131147540982,2025,2025-01-01,Karmiel,Apartment in building
019873-0052-028-00,2025-01-13,1850000,1.0,2016,120,3.0,1850000,15416.666666666666,2025,2025-01-01,Karmiel,Apartment in building
019873-0052-099-00,2025-01-16,1730000,1.0,2014,96,3.0,1730000,18020.833333333332,2025,2025-01-01,Karmiel,Apartment in building
021176-0046-000-00,2025-01-22,1065000,0.5,2020,186,5.0,1065000,5725.806451612903,2025,2025-01-01,Karmiel,Apartment in building
019070-0026-010-00,2025-02-09,1305000,1.0,1992,93,4.0,1305000,14032.258064516129,2025,2025-02-01,Karmiel,Apartment in building
019072-0005-062-00,2025-02-11,1400000,1.0,1999,92,3.0,1400000,15217.391304347826,2025,2025-02-01,Karmiel,Apartment in building
019022-0029-024-00,2025-01-13,1800000,1.0,1993,144,5.0,1800000,12500.0,2025,2025-01-01,Karmiel,Apartment in building
019023-0085-000-00,2025-01-14,2900000,1.0,2020,160,5.0,2900000,18125.0,2025,2025-01-01,Karmiel,Apartment in building
019003-0019-033-00,2025-01-16,780000,1.0,1970,45,3.0,780000,17333.333333333332,2025,2025-01-01,Karmiel,Apartment in building
019067-0199-006-00,2025-01-19,1325000,1.0,1995,85,3.0,1325000,15588.235294117647,2025,2025-01-01,Karmiel,Apartment in building
021176-0042-014-00,2025-01-19,2973000,1.0,2024,167,5.0,2973000,17802.395209580838,2025,2025-01-01,Karmiel,Apartment in building
021176-0042-013-00,2025-01-19,2953000,1.0,2024,160,5.0,2953000,18456.25,2025,2025-01-01,Karmiel,Apartment in building
019022-0057-002-00,2025-01-28,2850000,1.0,1992,163,5.0,2850000,17484.662576687115,2025,2025-01-01,Karmiel,Two-family cottage
019061-0002-008-00,2025-01-30,1050000,1.0,1985,71,3.0,1050000,14788.732394366198,2025,2025-01-01,Karmiel,Apartment in building
019872-0017-060-00,2025-01-30,1510000,1.0,1999,99,4.0,1510000,15252.525252525253,2025,2025-01-01,Karmiel,Apartment in building
018988-0203-027-00,2025-01-20,950000,1.0,1970,60,3.0,950000,15833.333333333334,2025,2025-01-01,Karmiel,Apartment in building
019872-0017-146-00,2025-01-24,2330000,1.0,2007,96,4.0,2330000,24270.833333333332,2025,2025-01-01,Karmiel,Apartment in building
019069-0012-018-00,2025-01-26,1400000,1.0,1993,110,6.0,1400000,12727.272727272728,2025,2025-01-01,Karmiel,Apartment in building
019062-0012-055-00,2025-01-28,900000,1.0,1970,71,3.0,900000,12676.05633802817,2025,2025-01-01,Karmiel,Apartment in building
018998-0011-005-00,2025-01-30,341666,0.333,1960,67,3.0,341666,5099.492537313433,2025,2025-01-01,Karmiel,Apartment in building
019003-0003-002-00,2025-02-04,375000,0.5,1960,67,3.0,375000,5597.014925373134,2025,2025-02-01,Karmiel,Apartment in building
019949-0051-000-00,2025-02-04,2625000,1.0,2004,130,5.0,2625000,20192.30769230769,2025,2025-02-01,Karmiel,Apartment in building
019871-0008-039-00,2025-01-30,2670000,1.0,2014,160,5.0,2670000,16687.5,2025,2025-01-01,Karmiel,Apartment in building
019067-0178-042-00,2025-01-30,590000,0.5,2000,85,3.0,590000,6941.176470588235,2025,2025-01-01,Karmiel,Apartment in building
019067-0178-042-00,2025-01-30,147500,0.125,2000,85,3.0,147500,1735.2941176470588,2025,2025-01-01,Karmiel,Apartment in building
019067-0178-042-00,2025-01-30,1180000,0.125,2000,85,3.0,1180000,13882.35294117647,2025,2025-01-01,Karmiel,Apartment in building
019067-0178-042-00,2025-01-30,295000,0.25,2000,85,3.0,295000,3470.5882352941176,2025,2025-01-01,Karmiel,Apartment in building
018965-0011-005-00,2025-02-01,2100000,1.0,2007,133,5.0,2100000,15789.473684210527,2025,2025-02-01,Karmiel,Apartment in building
019023-0010-004-00,2025-02-02,1500000,1.0,1992,120,5.0,1500000,12500.0,2025,2025-02-01,Karmiel,Apartment in building
021176-0047-000-00,2025-01-16,1675000,1.0,2019,78,3.0,1675000,21474.358974358973,2025,2025-01-01,Karmiel,Apartment in building
019873-0052-002-00,2025-01-19,2280000,1.0,2018,158,4.0,2280000,14430.379746835442,2025,2025-01-01,Karmiel,Apartment in building
018997-0022-002-00,2025-01-22,1250000,1.0,1980,99,3.0,1250000,12626.262626262625,2025,2025-01-01,Karmiel,Apartment in building
018987-0405-000-00,2025-02-03,1025000,1.0,1995,72,3.0,1025000,14236.111111111111,2025,2025-02-01,Karmiel,Apartment in building
018988-0273-050-00,2025-02-04,1170000,1.0,1980,86,4.0,1170000,13604.651162790698,2025,2025-02-01,Karmiel,Apartment in building
019067-0178-047-00,2025-02-02,1340000,1.0,2000,79,3.0,1340000,16962.025316455696,2025,2025-02-01,Karmiel,Apartment in building
019062-0026-017-00,2025-02-06,920000,1.0,1970,58,3.0,920000,15862.068965517241,2025,2025-02-01,Karmiel,Apartment in building
019003-0031-039-00,2025-02-12,719000,1.0,1970,55,3.0,719000,13072.727272727272,2025,2025-02-01,Karmiel,Apartment in building
019061-0011-006-00,2025-01-29,937500,0.5,1980,195,4.5,937500,4807.692307692308,2025,2025-01-01,Karmiel,Apartment in building
018999-0026-015-00,2025-02-03,893000,1.0,1980,60,3.0,893000,14883.333333333334,2025,2025-02-01,Karmiel,Apartment in building
019874-0009-013-00,2025-01-19,1500000,1.0,2000,98,3.0,1500000,15306.122448979591,2025,2025-01-01,Karmiel,Apartment in building
019873-0005-045-00,2025-01-12,1320000,1.0,1999,110,4.0,1320000,12000.0,2025,2025-01-01,Karmiel,Apartment in building
018987-0378-000-00,2025-01-14,1100000,1.0,1990,105,3.0,1100000,10476.190476190477,2025,2025-01-01,Karmiel,Apartment in building
019872-0005-000-00,2025-01-13,1200000,1.0,1998,94,3.0,1200000,12765.95744680851,2025,2025-01-01,Karmiel,Apartment in building
019002-0008-012-00,2025-01-20,380000,0.5,1980,52,3.0,380000,7307.692307692308,2025,2025-01-01,Karmiel,Apartment in building
019872-0013-022-00,2025-02-09,1475000,1.0,2000,85,3.0,1475000,17352.941176470587,2025,2025-02-01,Karmiel,Apartment in building
019003-0031-047-00,2025-01-06,750000,1.0,1960,53,3.0,750000,14150.943396226416,2025,2025-01-01,Karmiel,Apartment in building
018963-0026-000-00,2025-01-21,2992000,1.0,1980,300,8.0,2992000,9973.333333333334,2025,2025-01-01,Karmiel,Detached house
019066-0059-001-00,2025-02-03,2070000,1.0,1993,151,5.0,2070000,13708.609271523179,2025,2025-02-01,Karmiel,Two-family cottage
018983-0440-000-00,2025-02-12,887500,0.25,1970,354,10.0,887500,2507.062146892655,2025,2025-02-01,Karmiel,Detached house
019003-0062-001-00,2025-01-20,790000,0.5,1970,96,4.0,790000,8229.166666666666,2025,2025-01-01,Karmiel,Apartment in building
019003-0062-001-00,2025-01-20,395000,0.25,1970,96,4.0,395000,4114.583333333333,2025,2025-01-01,Karmiel,Apartment in building
019876-0013-031-00,2025-02-05,800000,1.0,1980,73,3.0,800000,10958.90410958904,2025,2025-02-01,Karmiel,Apartment in building
018999-0011-006-00,2025-01-29,1140000,1.0,1960,85,3.0,1140000,13411.764705882353,2025,2025-01-01,Karmiel,Apartment in building
019071-0033-031-00,2025-02-06,1550000,1.0,2013,93,4.0,1550000,16666.666666666668,2025,2025-02-01,Karmiel,Apartment in building
